plugin.dmmjobcontrol {
	## TEMPLATE FILES
	# cat=plugin.tx_dmmjobcontrol_pi1//; type=file[html,htm,tmpl,txt]; label= List template: List view template
	template.list = EXT:dmmjobcontrol/res/list.tmpl

	# cat=plugin.tx_dmmjobcontrol_pi1//; type=file[html,htm,tmpl,txt]; label= Detail template: Detail view template
	template.detail = EXT:dmmjobcontrol/res/detail.tmpl

	# cat=plugin.tx_dmmjobcontrol_pi1//; type=file[html,htm,tmpl,txt]; label= Search template: Search form template
	template.search = EXT:dmmjobcontrol/res/search.tmpl

	# cat=plugin.tx_dmmjobcontrol_pi1//; type=file[html,htm,tmpl,txt]; label= RSS template: RSS list template
	template.rss = EXT:dmmjobcontrol/res/rss.tmpl

	# cat=plugin.tx_dmmjobcontrol_pi1//; type=file[html,htm,tmpl,txt]; label= Apply template: Apply form template
	template.apply = EXT:dmmjobcontrol/res/apply.tmpl

	## PIDS
	# cat=plugin.tx_dmmjobcontrol_pi1//; type=int+; label= List PID: PID of the page containing the list display
	pid.list = 0

	# cat=plugin.tx_dmmjobcontrol_pi1//; type=int+; label= Detail PID: PID of the page containing the detail display
	pid.detail = 0

	# cat=plugin.tx_dmmjobcontrol_pi1//; type=int+; label= Apply PID: PID of the page containing the external apply page (if used)
	pid.apply = 0

	## RSS
	# cat=plugin.tx_dmmjobcontrol_pi1//; type=string; label= RSS title: The title to show in the RSS feed
	rss.title = Vacancies

	# cat=plugin.tx_dmmjobcontrol_pi1//; type=string; label= RSS description: The description to show in the RSS feed
	rss.description = All vacancies

	# cat=plugin.tx_dmmjobcontrol_pi1//; type=file[jpg,gif,png]; label= RSS image: The image shown on the RSS feed
	rss.image = EXT:dmmjobcontrol/ext_icon.gif

	## OTHER
	# cat=plugin.tx_dmmjobcontrol_pi1//; type=int+; label= Limit: Limit the number of results, 0 is no limit
	limit = 0

	# cat=plugin.tx_dmmjobcontrol_pi1//; type=int+; label= Not found statuscode: Statuscode that will be given when a job is not found (see http://www.faqs.org/rfcs/rfc2616 for a list of codes)
	notfound.statuscode = 404 Not Found

	# cat=plugin.tx_dmmjobcontrol_pi1//; type=string; label= Not found handler: What to do when a job is not found. Set to a pid to redirect here, set to a string to display this text or leave empty to use the default text
	notfound.handler =

	# cat=plugin.tx_dmmjobcontrol_pi1//; type=int+; label= HtmlMail: Send html email with uploaded CV as attachment
	htmlmail = 1

	# cat=plugin.tx_dmmjobcontrol_pi1//; type=int+; label= wrap_in_base_class: Wrap the plugin in a div with a base class
	wrap_in_base_class = 1

	# cat=plugin.tx_dmmjobcontrol_pi1//; type=int+; label= Recursive: Load sysfolders with jobs recursivly
	recursive = 1

	# cat=plugin.tx_dmmjobcontrol_pi1//; type=int+; label= substitutePageTitle: On the detail page show the job title as the page name
	substitutePageTitle = 1

	# cat=plugin.tx_dmmjobcontrol_pi1//; type=int+; label= Apply form: Show the "apply online" form on the detail page. 0: no apply form, 1: inline apply form, 2: apply form on different page
	apply.form = 2

